Input_key,questions_key,raw_evaluation,comments
61,1,0,good and qualified teachers but few lacks in interaction with students and fails to describe a topic
62,1,0,average
63,1,1,"very good teaching facilities, lecture given are fruitful and teachers are punctual"
64,1,0,interaction is good but not with mostly male lecturers.punctuality is maintained by everyone but lecture delivery not peak quality.
65,1,1,all things are good
66,1,1,all things are good
67,1,1,all activties are good
68,1,1,all activties are good
69,1,1,good
70,1,1,All is good. no other university is so serious about the concept of practicals.
71,1,1,"lecture delivery depends on teacher's knowledge, punctuality is good"
72,1,1,Good
73,1,1,way of teaching is average
74,1,-1,not so good
75,1,0,average
76,1,1,good
77,1,1,the staff is highly punctual ad interactive and encourage students to participate in the class
78,1,1,"staff and faculty members are always available for interaction, very punctual and delivery of lecture can be improved"
79,1,1,good delivery
80,1,1,good
81,1,1,"our university is good in terms of lecture delivery,interaction and punctuality"
82,1,1,good
83,1,1,very good
84,1,1,good
85,1,1,"interaction satisfied, lecture delivery good,punctuality always on time"
86,1,1,Excellent but it depends upon teacher
87,1,1,good
88,1,1,good
89,1,1,Good
90,1,1,good
91,1,1,Good
92,1,1,Good
93,1,1, very good.
94,1,1,it is ok
95,1,-1,some teachers aren't doing their jobs in very well manner
96,1,1,Some of the teachers are not well experienced but they are interactive and helpful and punctual.
97,1,0,not all the teachers are teaching well but it's fine
98,1,1,EXCELLENT
99,1,1,"The faculty is good ,interaction between student and teacher is also good"
100,1,-1,not good
101,1,1,Good
102,1,1,Good
103,1,-1,some of our faculty member are not so experienced that's why most of the time we are facing problems subjects like CSE(c++)
104,1,1,good
105,1,1,its to good 
106,1,1,everything is good 
107,1,-1,"everything is good but when coming to some lectures who dont have a good grip on subject,they dont behave well with students and they dont even teach all the concepts in the subject. "
108,1,1,excellent
109,1,0,"everything was good regarding to university but, some lecturers don't have grip on the subject and lag in the teaching"
110,1,0,normal
111,1,1,good
112,1,1,good
113,1,1,teaching activities of our university is good. i am satisfied with it.
114,1,1,GOOD
115,1,1,everything is good for faculty
116,1,1,satisfactory
117,1,1,GOOD
118,1,1,all are good
119,1,0,good but not good . sir improve the subject
120,1,0,"The university is good but it also has a long way to go. More teachers should have their PhD and college fests related to academic curriculum must be improved to a great extent and must be managed properly.The interaction is good, lecture delivery needs more lucidity. The punctuality is top notch."
121,1,1,"our university is good in punctuality,lecture delivery but it is not good in terms of interaction"
122,1,0,average
123,1,-1,"interaction is very less ,when it comes to lecture delivery its fine but the co cordination not there between the lectueres"
124,1,1,good
125,1,1,All lectures are giving their best to teach the students
126,1,-1,our university is very good but in terms of interaction of teachers wd students is not at all fair because they interact wd only students understands his/her teaching they don't make remaining students to understand the topic 
127,1,1,The university consists of a whole world in itself.It is diverse and manages to conduct all events properly.I love being the part of this university where we get equal and all opportunities in all respects and fields.
128,1,1,"teachers are pretty interactive,But it all depends on the student to gain as much as knowledge he can from the teacher.Teachers are punctual and very helpful during exams time."
129,1,0,teaching delivery is good .but it is better to reduce there speed of  lecture delivery to understand the student better
130,1,1,"overall rating on this activity is 4.5/5 .very nice teaching and interaction between students and lectures was good, every time there will be new and fresh style in  delivering the lectures ,thanks."
131,1,0,"excellent, but reduse the speed of teaching  ,up to understand the students"
132,1,0,"teaching is ok but the interaction with the students need to improve, i mean they have to focus on dull students more  than intelligents...."
133,1,1,Interaction is good but it should b more ...rest is too perfect
134,1,1,"teachers are good in subject,and punctuality"
135,1,0,Everything would be fine if there are less number of students in our btech CSE.
136,1,1,good 
137,1,0,faculties are doing quite well but need more senior lecturers.
138,1,1,satisfied
139,1,1,"examination department is not good, teaching is quite good, I cant get extra time for extra knowledge, interaction is good"
140,1,1,Well and Good
141,1,1,Good
142,1,1,good
143,1,0,university management is extordinary but some of the faculty is very bad
144,1,1,good
145,1,1,good
146,1,1,good
147,1,0,"some lectures are excellent,but not everyone"
148,1,1,It is very good learning in this university
149,1,0,its  booring
150,1,1,good
151,1,1,Good
152,1,0,teaching is good but some lecturers are showing partiality between south people and north people
153,1,1,excellent
154,1,0,"teaching is good but some teachers are not able to interact properly and are not able to clear the concepts properly, teachers are punctual."
155,1,1,good
156,1,1,"Everything is very good. Interaction part is something like teachers mostly interact with each and every student, lecture delivery is very good and punctuality always maintains."
157,1,1,good
158,1,1,"I am very much satisfied with teaching faculty interms of iteraction,lecture delivery, punctuality etc"
159,1,-1,they are showing partiality between north indians and south indians
160,1,1,good
161,1,1,"Interaction is satisfying, Lecture delivery is Good, Punctuality is Excellent"
162,1,-1,staff is showing partiality between north indians and south indians 
163,1,1,excellent university  the mode of teaching is completely different than any other university in india. lecturers are very friendly with every one they interact just like friends and they are very punctual
164,1,0,lecture delivery and punctuality was good but the interaction with students was not good.
165,1,0,punctuality and lecture is good here but interaction isn't good.
166,1,1,good enough
167,1,1,"In this university there is good interaction with the students, Teachers in this university can deliver the lectures effectively, There is good punctuality in this university"
168,1,1,Very good indeed. 
169,1,1,"Teaching is excellent,but lecture delivery is not up to the mark.Punctuality is good"
170,1,0,interaction of some faculty was good but not all faculty..
171,1,1,"good, and also like the teaching style"
172,1,1,"Interaction between students and teachers is good ,The lectures delivery is fine, punctuality is good"
173,1,1,not bad
174,1,1,Its Quite Good
175,1,1,very good indeed
176,1,1,not bad..
177,1,0,teaching is good some lecturers are showing partiality between south people and north people
178,1,0,I WAS A STUDENT OF A BOARDING SCHOOL .....(jnv) I STUDIED FOR 7  YEARS THERE RESIDING IN HOSTEL ..NOW LIVING IN LPU IS SAME LIKE THAT..AND STILL MORE SAME AND PUNCTUALITY IS SHOWN HERE BY BOTH TEACHERS AND STUDENTS...AND ALSO BY THE STAFF..          SECURITY IS ABOVE 90%(IN CASE OF  STUDENT IS WELL MANURED)  ....CLASSES REGULAR ....SPORTS DAILY.....PARTICIPATION WELL/.......QUALITY BELOW AVERAGE
179,1,1,All terms are good regarding the university activities
180,1,1,GOOD
181,1,1,intraction is good and leacture delivery also good and then punctuality is also is good
182,1,1,all the given terms are good regarding the university 
183,1,1,All the terms are good regarding the university activities.
184,1,-1,Some of the teacher are un experienced. Also they are unfair and baised. Infact many of the teachers are having few or no experience about the subject 
185,1,1,IT IS GOING GOOD
1,2,0,content of courses are average
2,2,-1,Not good
3,2,1,All courses material provide very good knowledge in depth .
4,2,-1,"Content of course is perfectly in line with the teaching philosophy that is being perpetuated here i.e cramming,rote learning."
5,2,1,content of courses improves my knowledge
6,2,1,Yes
7,2,1,Good
8,2,1,This semester university has provide best teachers 
9,2,-1,Needs some improvement
10,2,-1,Needs some improvement
11,2,0,Knowledge  and depth of the course  is good but while coming to the material it's not upto the mark.
12,2,0,"Knowledge,depth of course is good but course material are not upto the mark"
13,2,1,course content is knowledgeable 
14,2,-1,Content of the courses is good but some courses need improvement. Course material is not upto the mark. 
15,2,1,Good
16,2,1,Very good
17,2,-1,Material of the course is not good enough 
18,2,-1,sometimes proper course material is not required.
19,2,1,Easily available course material with sufficient knowledge gaining
20,2,1,"The materials or links provided for study purpose is good, clarity in depth of courses but again it differs from teacher to teacher."
21,2,1,The course notes are very knowledgeable and proper.
22,2,1,Good
23,2,1,Good
24,2,1,content of the courses are update and mostly based on current technology.
25,2,-1,Needs some improvement
26,2,1,Good
27,2,-1,Teachers are not giving depth of course . They trying to cover there work only .
28,2,1,Good
29,2,1,good
30,2,1,every thing is fine
31,2,1,It's appreciable
32,2,1,Satisfied
33,2,-1,The books that are recommended do not contain appropriate content; leads the students to depend on slides given by teachers. Hence the knowledge remains superficial
34,2,1,Awesome
35,2,1,It is proper
36,2,1,Courses are very good and useful 
37,2,1,Its good
38,2,1,Everything is fine. Every thing is taught in depth.Even a single point is elaborated enough to understand. 
39,2,1,Courses are very good and useful 
40,2,1,content is good enough
41,2,1,Good
42,2,1,Good
43,2,1,Accurate
44,2,1,Accurate
45,2,1,Perfect
46,2,1,the material provided is beneficial and provides much knowledge
47,2,1,fully knowledgeable
48,2,1,good
49,2,1,good
50,2,1,well planned
51,2,1,good
52,2,1,good
53,2,1,ok
54,2,1,good
55,2,0,average
56,2,1,content is very knowledgable and gives us huge knowledge of every subject
57,2,1,"content is enough, we donot need more."
58,2,0,good quallity content but some teachers donot upload ppts on time
59,2,1,course content is good
60,2,1,the content of the course is knowledgeable
61,2,0,subjects are appropriate but much depth is required as syllabus includes only basics not the details
62,2,1,good
63,2,-1,some courses are irrelevant as they are not related to my stream.
64,2,-1,there are many courses which are irrelevant to the branch. some topics are not covered. There is no proper material for any course
65,2,1,not too bad
66,2,1,not too bad
67,2,1,course material is perfect
68,2,1,not bad
69,2,1,good
70,2,1,IP is provided to the students which is very helpful for the students.
71,2,0,depth of course is less on the other hand knowledge and material is good
72,2,1,Good
73,2,-1,content does not provide deep knowledge
74,2,0,average
75,2,-1,sometime it is irrelevent with the ongoing courses.
76,2,0,average(in one term there should be only two major subjects based on numerical)
77,2,0,some of them are very helpful and knowledgeable and some are just formality
78,2,0,"very knowledgeable, some subjects do not have dedicated material like books available"
79,2,1,optimum content
80,2,1,good
81,2,1,very good
82,2,1,good
83,2,1,very good
84,2,-1,it is not appropriate
85,2,1,Satisfied knowedgeable and proper course material
86,2,1,"Good, but there should be at least one a practical subject in every semester"
87,2,1,Yes
88,2,1,good
89,2,1,Good
90,2,1,good
91,2,1,Good
92,2,1,Good
93,2,1, good.
94,2,-1,it is not very deep
95,2,1,course contents are very much relevant to our courses
96,2,0,The course structure is good and follows todays technology. Some subjects portion are too vast and are difficult to cover in 1 sem
97,2,1,good
98,2,1,GOOD
99,2,1,content of the course is good 
100,2,-1,syllabus is not in debth
101,2,1,Excellent
102,2,1,Very good
103,2,1,as per the courses all the sub are providing  worth knowledge
104,2,1,very good
105,2,0,i dont know
106,2,1,regarding the courses everything is good
107,2,1,coming to the courses these are very well planned... and it all depends on the lectures.
108,2,1,good
109,2,1,good
110,2,1,good
111,2,1,good
112,2,1,upto the mark
113,2,1,It is so good.
114,2,1,GOOD
115,2,1,excellent
116,2,0,content of course is ample but depth must be more
117,2,0,COURSE IS GOOD NO PROPER COURSE MATERIAL
118,2,1,excellent
119,2,1,good
120,2,-1,Content of the courses should be changed a bit. More of industry oriented feature like Linux and GitHub must be implemented. Proper detailing and advanced knowledge is required and is to be instilled in the students.The course material is good.
121,2,1,"good it was knowledgeable,depth of the course is good,there is but proper course materials in only for some  subjects"
122,2,0,average
123,2,1,good
124,2,1,good
125,2,1,Excellent
126,2,1,very good and you can also increase the standard of Courses
127,2,1,The courses available in the university have got a scope and the teaching of these courses goes on with the point of view of bringing out the best from the student by indulging them in different activities and projects.
128,2,1,content of course is more than enough to get the basics of that particular subject.
129,2,0,courses are also good .but lt of subjects in cse departments at 1st year it feels like burden upon us
130,2,1, my rating in this is 4/5
131,2,0,"good,they work very hard for us"
132,2,1,good
133,2,-1,syllabus is more which required time ..it should b less so that student can proper concentrate getting the knowlegde instead of just covering the syllabusgood
134,2,1,good
135,2,-1,when compared to other universities we need better material and exposure.
136,2,1,good
137,2,-1,the content of the course should be increased with the depth.
138,2,1,content provided by you is excellent so that we learnt more and more about that particular subject
139,2,1,content of course is appropriate 
140,2,-1,The content of course should be increase with depth
141,2,1,Good
142,2,1,good
143,2,-1,In my opnion very less content is their in our syllabus..it will be good if there is more syllabus and depth included in our syllabus
144,2,-1,some of the faculty are not uploading ppts
145,2,1,ok
146,2,1,good
147,2,1,excellent
148,2,1,it is good learning these courses
149,2,-1,its very tough and very diffcult to understand
150,2,1,Nice
151,2,0,yeah! well some of the faculty are not teaching well but the schedule of the university are superb ... and university asked feedback from us .that is really helpful
152,2,1,good
153,2,0,The content of the courses are good but depth of courses are not enough to get the good concepts.
154,2,1,content is sufficient for us 
155,2,1,excellent
156,2,,"Content of courses are good, these are very knowledgeable, depth of course is also there but sometimes proper course material is not there."
157,2,1,good
158,2,1,"I like communication classes,courses are good"
159,2,1,they are giving good knowledge for us
160,2,1,Excellent
161,2,1,"Knowledgeable is Good, Depth of course is satisfying, proper course material is also good"
162,2,1,its good
163,2,1,every thing is good subjects have a very good depth almost all the  books are available   in the library and more than that 4/5
164,2,1,good
165,2,1,Its nice .
166,2,-1,not good 
167,2,1,"The material provided in this university is depth of course, The courses in this university is knowledgeable"
168,2,1,The depth of course is very much  deep. According to me its very essential
169,2,0,Some subjects are good and predictable.Remaining courses are not satisfactory
170,2,0,depth  of course was good ....providing a basic knowledge not so deep in subjects....at least they should provide deep knowledge and syllabus in core subjects...
171,2,1,I like this very much because every subject is linked up with real life situations and every thing in the subject is use full
172,2,0,"depth of the course are depended on the level of student intake, course material is delivered after the class in UMS"
173,2,1,good
174,2,1,Pretty Good 
175,2,1,Is good
176,2,-1,not good enough.. we want something more.
177,2,1,good
178,2,-1,LESS TIME FOR STUDY ...LESS TIME FOR PAPER ATTEMTING...LESS TIME FOR EVERY THING ....LESS KNOWLEGE.....LESS DEPTH OF COURSE .....BUT PROPER COURSE MATERIAL ACCORDING TO EXAM
179,2,0,knowledge is maximum gained by reading books also the teachers explain depth if we are interested to know about it.
180,2,-1,HAVE TO IMPROVE
181,2,0,every one can tell depth of course but some one only give notes
182,2,1,we are getting maximum knowledge 
183,2,1,Knowledge is maximum gained  by reading books and also teachers explain the concept in depth.
184,2,0,Its fine but it should focus more towards practical knowledge rather than content based. It would be helpful for us.
185,2,-1,HAVE TO IMPROVE
1,3,1,examination pattern is good
2,3,1,Good
3,3,1,"Exam pattern is up to the mark and the Cgpa depends on the various marks distributions like ca, mte etc which is very nice as compare to other institutions. Paper checking does not depend on length of ques but on the material which is the best part of it."
4,3,-1,Again the university tests students of their ability to memorize stuff. Questions should emphasize more on concepts rather than testing brain's cramming storage house.
5,3,1,examination pattern is good
6,3,1,Yes
7,3,1,Good
8,3,1,I like the question pattern
9,3,1,Good
10,3,1,Good
11,3,1,"This university is far better than other university when coming to the exam pattern,marks disturbation and while coming to paper checking no biased corrections equal to all. "
12,3,1,Great
13,3,1,exam pattern is good and good paper checking.
14,3,0,Pattern and procedure of the examination is very good. Paper checking needed to be improved.
15,3,1,Good
16,3,1,Excellent 
17,3,1,Good
18,3,1,Good
19,3,1,Good marks distribution Students can easily check there performance throught the semester
20,3,0,"Exam pattern and how it is conducted is really seems to be good but it's my first year and when I went to scrutiny for the first time it was not as per my expectations. Teachers have marked the answers as per their choice, they must look for the content rather than the length of answers. So poor paper checking is there."
21,3,1,Descent.
22,3,1,Excellect
23,3,1,Excellect
24,3,1,exam pattern and marks distribution is very well procedure
25,3,1,Good
26,3,0,Average
27,3,1,It is statisfactory.
28,3,1,Good
29,3,-1,not so good
30,3,1,all good
31,3,-1,"Not that much good 
Students are working so hard
But they aren't getting satisfactory result"
32,3,0,All are good except paper checking. It should be improved
33,3,1,Overall all these things are the plus point of the university
34,3,1,Notbad
35,3,1,It is very gud
36,3,0,Examination pattern is good but marks distribution very confusing
37,3,1,"Exam pattren is good, marks distribution is also good bt paper cheacking is very tight."
38,3,1,Everything is fine. 
39,3,0,Examination pattern is good but marks distribution very confusing
40,3,1,satisfactory 
41,3,1,Good
42,3,1,Good
43,3,1,Very good
44,3,1,Very good
45,3,1,Accurate
46,3,0,it is neither too good nor too bad
47,3,1,exam pattern is good and good paper checking.
48,3,1,Excellent 
49,3,1,good
50,3,1,good
51,3,1,good
52,3,1,good
53,3,1,good
54,3,1,good
55,3,1,Excellent 
56,3,1,"examination pattern, marks, paper checking is good."
57,3,-1,"too many examination, we are frustrated"
58,3,0,too much examinations
59,3,0,average
60,3,1,examination including exam pattern is good in some ways.MCQs shouls given to students for the preparation of exams.
61,3,-1,the level of examination should be raised. Questions with reasoning must be included
62,3,1,ok
63,3,1,fair marking scheme and adaptable pattern
64,3,0,pattern of examination is good but paper checking is not at all going in a good way.
65,3,-1,there should not be negative marking
66,3,1,all things are good
67,3,-1,there should not be negative marking
68,3,-1,there should not be negative marking
69,3,1,not bad
70,3,1,All is good .
71,3,1,"I like it , i am satisfied all these work"
72,3,1,Good
73,3,1,excellent 
74,3,1,quite good
75,3,1,good
76,3,-1,very poor
77,3,1,exam pattern is good and good paper checking but paper checking can be improved
78,3,1,"exam pattern is good, very well marks distribution and paper checking varies from faculty to faculty."
79,3,1,all excellent
80,3,1,good
81,3,1,Excellent 
82,3,1,good
83,3,1,good
84,3,0,marks distribution is good but paper checking is not that well
85,3,1,satisfied
86,3,1,Excellent
87,3,1,Good
88,3,1,good
89,3,-1,Very Tough
90,3,1,good
91,3,1,Excellent
92,3,1,Good
93,3,1,good.
94,3,1,it is good
95,3,-1,bad
96,3,0,Examination pattern is good but mcq paper checking marks are not correct sometimes.
97,3,-1,very strict
98,3,1,It is a good way in pattern
99,3,1,good
100,3,1,good
101,3,-1,Not good
102,3,1,Very good
103,3,-1,as per the exam pattern maths exam always have to be subjective rather than objective.
104,3,1,all good
105,3,-1,its very bad thing not sowing answer of mcQ in exam we dont jiged what is rigth and rong where mak mistacvk 
106,3,1,coming to the examinations it is good
107,3,0,In CA's its in the hands of lectures... while in mte's and ete's its good.
108,3,0,i think mid trem should be also subjective 
109,3,1,exam pattern and marks distribution are good
110,3,1,good
111,3,1,very good
112,3,1,good
113,3,1,Examination pattern and marks distribution all the terms are good.Ca and MTE also give the chance to students for improving.
114,3,1,GOOD
115,3,0,in examinations please try to give question papers
116,3,1,very good
117,3,1,GOOD AND STRICT
118,3,-1,not much good 
119,3,0,exams conducting is very good .but paper correction is very bad
120,3,0,The examination pattern is good. More of logic based and subjective questions to be asked which is based upon conceptual learning. Paper checking must be done in a more lucid manner because many doubts arise with the checking of OMR sheet.
121,3,1,all these are good
122,3,1,the best pattern of examination are in lpu .
123,3,0,mid term percentage should be increased so that students get more choice to get success in the examinations
124,3,1,very good
125,3,1,Good
126,3,1,good
127,3,1,The examination system of the university is very impressive.The sitting plan of he students is made in such a way that no 2 students of same class give the exam in same room or even sometimes same blocks.Through this students also get to know and visit different blocks of the university.The checking is also fair .
128,3,1,Everything is pretty well organised
129,3,1,good 
130,3,1,very good 5/5
131,3,1,good
132,3,-1,for some subjects like maths and english(passage writing) the time duration neds to increase
133,3,0,"Pattern is good ...marks distribution that includes ca,mt,et ,nd attendence all that is  little complicated "
134,3,1,good
135,3,1,every thing is fine.
136,3,1,good
137,3,1,Probably the best part of university is its examination and its pattern.
138,3,1,"I have never seen this type of examination,,,,,,,very GOOD  pattern"
139,3,-1,"examination checking sucks here , don't knw why I get low marks even if 4 qustions are wrong . answer key of exam is absurd, discrepancy system is not advantageous, answers of exam not right, omr should be uploaded"
140,3,1,It is best
141,3,1,Good
142,3,1,good
143,3,-1,"examination pattern is good but,,there is blunder mistake.that is we ha no alternate to check the mistake where we have done morever no question papers also not given for discussion.so i suggest to..provide option for checking mistakes in the MCQ exams such as midterm."
144,3,1,good
145,3,1,ok
146,3,1,good
147,3,1,excellent
148,3,-1,time not sufficient
149,3,1,good
150,3,1,exam pattern is good 
151,3,1,excellent!!!
152,3,0,every thing is excllent but paper checking is not good
153,3,-1,We don't get answers key and even the question papers for our mcq exams.There should be some means by which we could recheck our answers and get to know what mistakes we have made.
154,3,0,  exam pattern is very nice but paper checking is not at all good .
155,3,1,good
156,3,0,Exam pattern and marks distribution are excellent but sometimes there are some errors in paper checking.
157,3,1,good
158,3,0,exam  pattern is very good but if you give question papers to students it is helpful 
159,3,1,its better
160,3,1,Excellent
161,3,1,"Exam pattern Very good, Marks distribution good but sometimes disappointing, paper checking OK"
162,3,1,yeah its obviously good
163,3,1,exam pattern is completely different the entire exams are objective oriented resumbling  the education in abroad my review is 5/5
164,3,1,everything was good.
165,3,1,everything is good.
166,3,0,excellent but checking procedure is not exceptable since we  fail to know our faults in mid term..
167,3,1,"Excellent exam pattern, paper checking in this university is easy"
168,3,0,I don't like the -ve marking system. appart from that everything is great
169,3,-1,"Returning the question paper after the exams to be expected,because to clear and clarify the doubts regarding particular subjects"
170,3,1,examination pattern was excellent
171,3,1,good
172,3,1,"Exams are conducted upon the the basis of the revised chapters upto that point, marks distribution is appropriate, paper checking is good"
173,3,0,very hard papers and main concept papers
174,3,1,Good 
175,3,-1, Not so good
176,3,-1,strict paper correction.
177,3,0,super but paper checking is not good
178,3,1,NICE TIMING..
179,3,0,That's good to have a negative marking pattern in exam but the time is not sufficient to do all the questions.
180,3,1,EXAMPATTERN IS GOOD AND MARKS DISTRIBUTION IS ALSO GOOD AND PAPER CHECKING IS VERY HARD 
181,3,,exam pattern is good and marks distribution is also good but paper checking is too hard
182,3,1,all are good 
183,3,0,The examination pattern is good .But time is not sufficient for those questions.
184,3,1,MCQ pattern is quite good and efficient way for evolving students.
185,3,0,PAPER CHECKING IS VERY HARD REMAINING IS GOOD
1,4,-1,"not satisfactory, lab work must include latest technologies"
2,4,1,Good 
3,4,1,Lab work is properly covered in the labs by the faculty and evaluations help to learn more practical knowledge in depth. 
4,4,1,Good
5,4,1,practical work provides detail knowledge of theoretical work
6,4,1,Yes
7,4,1,Good
8,4,1,Everything is going fine in lab . learning new things. That is good for us
9,4,1,Good
10,4,1,Good
11,4,-1,Lab and practical are not upto the mark. The topic which are practiced are almost already done in Btech.
12,4,-1,Not upto the mark
13,4,-1,lab improves practical knowledge
14,4,0,Sometimes systems at labs are screwed up .Otherwise everything is  at their respected desk.
15,4,1,Good
16,4,1,Good
17,4,1,Practical work is fair
18,4,1,Good
19,4,1,Practical and easy learning
20,4,-1,"The evaluation is again bad for our CA, as one of our faculty is really weird. He gives us remarks on the basis of how we present things in front of it, he never look for the content of our answer, which is really annoying. As he expects us to deliver answer in the way he wants us to do. But how can a person do that, as people do have different mentality and they do explain themselves in different manner, so a teacher must understand that quality of a child and should give him marks on the basis of what they say not what they should say."
21,4,1,Good.
22,4,1,Good
23,4,1,Good
24,4,1,well and good infrastructure and have trending software in lab    
25,4,1,Good
26,4,0,Average
27,4,-1,3 hours practical is so long. It should be of 2 hours only 
28,4,1,Good
29,4,1,ok ok
30,4,-1,practicle must be of 2 hours
31,4,1,"It's good 
Also depends on teacher's knowledge and student's interest"
32,4,1,All good
33,4,0,Average 
34,4,-1,Too much lanlb file work
35,4,0,Evaluation method is gud.But the content is more to write in file
36,4,1,excellent
37,4,1,Its good
38,4,0,I think electrotherapy practical should be of 2 hours.That's enough I think.Rest is fine.
39,4,1,excellent
40,4,-1,lab duration of 3 hours is very long . 
41,4,0,Average
42,4,1,Good
43,4,1,Good
44,4,1,It's good
45,4,1,It's good
46,4,1,lab evaluations are pretty good .they help us a lot.
47,4,1,having good material in labs.
48,4,1,too much good
49,4,1,good
50,4,0,average
51,4,-1,it is difficult to understand experiment in 1 hour
52,4,1,good
53,4,1,good
54,4,1,good
55,4,1,lab work is also good
56,4,1,lab work is quite good
57,4,0,lab activities are good but not satisfactory in explaining point of view.
58,4,1,helps in improving skills
59,4,1,lab work is nice.
60,4,1,practical work including evaluations are good so that students can learn about practicals.
61,4,1,laboratory provides us a good knowledge about practicals.
62,4,1,good
63,4,-1,practical work insome labs are not upto the marks
64,4,0,labs are good but experiments are not very informative
65,4,-1,the labs are not practically built
66,4,1,good
67,4,1,practical work is good
68,4,1,good
69,4,1,super
70,4,1,This is the best in our university because there is no other university which takes seriously for practical work.
71,4,-1,"some time lab is not proper working , some teacher's practical knowledge is less on the other side evaluations is not that much good   "
72,4,1,Good
73,4,1,satisfactory
74,4,-1,very poor.no equipments are there
75,4,-1,poor
76,4,-1,very poor.no equipments are there
77,4,-1,lab practicals and evaluations are below average and need lot of changes and improvements
78,4,-1,lab practical work can further be improved so that it can meet industrial standards
79,4,1,excellent work
80,4,1,good
81,4,1,good
82,4,1,good
83,4,1,very good
84,4,-1,its hard to find a computer working in lab. Students cannot save data in one single PC
85,4,1,good
86,4,-1,"Not good, becouse in lab teachers donot teach us how to work on live projects or how to make a live project. So i have ovserved that whatever teachers have been teachig us in lab that will not usefull in our future life."
87,4,-1,not good..the timing is too much for labs and syllabus is also so vast.we don't get propr revision
88,4,1,good
89,4,1,Good
90,4,1,good
91,4,1,Good
92,4,1,Good
93,4,1,satisfactory.
94,4,-1,i hate it
95,4,1,very good
96,4,-1,Practical work is in interesting but different teachers evaluate in their own way. Some of the teachers in some section  give marks without taking viva and some does not give marks accordingly 
97,4,1,good
98,4,1,good
99,4,1,good
100,4,1,good
101,4,1,Good
102,4,1,Good
103,4,1,as per the lab evaluation we r satisfied with  it
104,4,1,good
105,4,1,lab and practical work are litial good
106,4,1,good
107,4,-1,not very good... must be improved.
108,4,1,good
109,4,1,very good
110,4,-1,bad
111,4,1,good
112,4,1,good
113,4,1,With the help of practicals students are able to understand all the concept.so it is also good.
114,4,1,GOOD
115,4,1,very good
116,4,1,good
117,4,1,LAB IS VERY GOOD
118,4,1,good
119,4,-1,not good...... must be improve
120,4,1,Lab evaluations are good.
121,4,0,it was good but it can be improved
122,4,-1,most of the teacher don't even bother about the practical performed by students.They give marks just by seeing face or something like that.
123,4,-1,good  but marks are not given properly 
124,4,1,good
125,4,1,Excellent
126,4,0,practicals are good but evaluations are not because they don't give enough time to work 
127,4,1,They are conducted in proper way.
128,4,0,Teachers are supposed to let the students know the actual use of the instruments used in the lab.
129,4,1,excellent ...they  work hard..their way of teaching is also pretty good
130,4,0,average 3.5/5
131,4,1,good
